
main:
; sub, MAIN:
sub133:
	mov di,varnext0
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext55
	cs
	mov [di],eax

	mov si,varnext55
	cs
	mov eax,[si]
	mov si,varnext57
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext56
	cs
	mov [di],eax

	mov bx,varnext56
	cs
	mov eax,[bx]
	mov bx,varnext35
	cs
	mov [bx],eax

	mov si,varnext30
	cs
	mov eax,[si]
	mov si,varnext32
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext60
	cs
	mov [di],eax

	mov si,varnext60
	cs
	mov eax,[si]
	mov si,varnext62
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext61
	cs
	mov [di],eax

	mov bx,varnext61
	cs
	mov eax,[bx]
	mov bx,varnext36
	cs
	mov [bx],eax
	mov si,varnext29
	cs
	mov ax,[si]
	mov si,boxdx
	cs
	mov [si],ax
	mov si,varnext30
	cs
	mov ax,[si]
	mov si,boxdy
	cs
	mov [si],ax
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,boxdx1
	cs
	mov [si],ax
	mov si,varnext36
	cs
	mov ax,[si]
	mov si,boxdy1
	cs
	mov [si],ax
	mov si,varnext33
	cs
	mov al,[si]
	mov si,boxdcolor
	cs
	mov [si],al
	call boxd32
	mov si,varnext29
	xor eax,eax
	cs
	mov ax,[si]
	mov si,varnext35
	xor ebx,ebx
	cs
	mov bx,[si]
	sub ebx,eax
	mov eax,ebx
	push eax
	xor ecx,ecx
	xor edx,edx
	mov ebx,4
	div ebx
	xor ecx,ecx
	xor edx,edx
	mul ebx
	pop ebx
	sub ebx,eax
	mov si,varnext35
	xor eax,eax
	cs
	mov ax,[si]
	sub eax,ebx
	mov si,boxx
	mov [si],ax
	mov si,varnext30
	mov ax,[si]
	mov si,boxy
	mov [si],ax
	mov si,varnext35
	mov ax,[si]
	mov si,boxx1
	mov [si],ax
	mov si,varnext36
	mov ax,[si]
	mov si,boxy1
	mov [si],ax
	mov si,varnext33
	mov al,[si]
	mov si,boxcolor
	mov [si],al
	call box32
	mov si,varnext29
	cs
	mov ax,[si]
	mov si,hlinex
	cs
	mov [si],ax
	mov si,varnext30
	cs
	mov ax,[si]
	mov si,hliney
	cs
	mov [si],ax
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,hlinex1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,hlinecolor
	cs
	mov [si],al
	call hlined32
	mov si,varnext29
	xor eax,eax
	cs
	mov ax,[si]
	mov si,varnext35
	xor ebx,ebx
	cs
	mov bx,[si]
	sub ebx,eax
	mov eax,ebx
	push eax
	xor ecx,ecx
	xor edx,edx
	mov ebx,4
	div ebx
	xor ecx,ecx
	xor edx,edx
	mul ebx
	pop ebx
	sub ebx,eax
	mov si,varnext35
	xor eax,eax
	cs
	mov ax,[si]
	sub eax,ebx
	mov si,hlinex
	cs
	mov [si],ax
	mov si,varnext30
	cs
	mov ax,[si]
	mov si,hliney
	cs
	mov [si],ax
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,hlinex1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,hlinecolor
	cs
	mov [si],al
	call hlined32
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,vlinex
	cs
	mov [si],ax
	mov si,varnext30
	cs
	mov ax,[si]
	mov si,vliney
	cs
	mov [si],ax
	mov si,varnext36
	cs
	mov ax,[si]
	mov si,vliney1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,vlinecolor
	cs
	mov [si],al
	call vline32
	mov si,varnext29
	cs
	mov ax,[si]
	mov si,hlinex
	cs
	mov [si],ax
	mov si,varnext36
	cs
	mov ax,[si]
	mov si,hliney
	cs
	mov [si],ax
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,hlinex1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,hlinecolor
	cs
	mov [si],al
	call hlined32
	mov si,varnext29
	xor eax,eax
	cs
	mov ax,[si]
	mov si,varnext35
	xor ebx,ebx
	cs
	mov bx,[si]
	sub ebx,eax
	mov eax,ebx
	push eax
	xor ecx,ecx
	xor edx,edx
	mov ebx,4
	div ebx
	xor ecx,ecx
	xor edx,edx
	mul ebx
	pop ebx
	sub ebx,eax
	mov si,varnext35
	xor eax,eax
	cs
	mov ax,[si]
	sub eax,ebx
	mov si,hlinex
	cs
	mov [si],ax
	mov si,varnext36
	cs
	mov ax,[si]
	mov si,hliney
	cs
	mov [si],ax
	mov si,varnext35
	cs
	mov ax,[si]
	mov si,hlinex1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,hlinecolor
	cs
	mov [si],al
	call hlined32
	mov si,varnext29
	cs
	mov ax,[si]
	mov si,vlinex
	cs
	mov [si],ax
	mov si,varnext30
	cs
	mov ax,[si]
	mov si,vliney
	cs
	mov [si],ax
	mov si,varnext36
	cs
	mov ax,[si]
	mov si,vliney1
	cs
	mov [si],ax
	mov si,varnext27
	cs
	mov al,[si]
	mov si,vlinecolor
	cs
	mov [si],al
	call vline32

	mov si,varnext33
	cs
	mov eax,[si]
	mov si,varnext67
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext66
	cs
	mov [di],eax

	mov si,varnext66
	cs
	mov eax,[si]
	mov si,varnext69
	cs
	mov ebx,[si]
	clc
	add eax,ebx
	mov di,varnext68
	cs
	mov [di],eax

	mov bx,varnext68
	cs
	mov eax,[bx]
	mov bx,varnext33
	cs
	mov [bx],eax
	mov si,varnext18
	cs
	mov edi,[si]
	mov si,varnext25
	cs
	mov ecx,[si]
	mov bx,varnext20
	cs
	mov esi,[bx]
	mov bp,0
	mov ds,bp
	mov es,bp
	call memcopy
	mov ax,cs
	mov ds,ax
	mov es,ax

ret

ret
